TMySchool
v7
r0
t300264322.456100
cCheck dependencies
lSLF07#2@71"Compile /Users/ashley/iPhone Apps/myschool/MySchool/Classes/MusicMenu.m300264321#300264321#0(398"/Users/ashley/iPhone Apps/myschool/MySchool/Classes/MusicMenu.m: In function '-[MusicMenu viewDidAppear:]':/Users/ashley/iPhone Apps/myschool/MySchool/Classes/MusicMenu.m:35: warning: 'setStatusBarHidden:animated:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIApplication.h:207)1(22@212"'setStatusBarHidden:animated:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIApplication.h:207)300264321#108#290#0(6@63"/Users/ashley/iPhone Apps/myschool/MySchool/Classes/MusicMenu.m300263447#35#0#35#0#33"'*' is deprecated (declared at *)0(0#0#63"/Users/ashley/iPhone Apps/myschool/MySchool/Classes/MusicMenu.m8645704640#2016"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-generated-files.hmap" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-own-target-headers.hmap" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-all-target-headers.hmap" -iquote "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-project-headers.hmap" "-F/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/include" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/DerivedSources/i386" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/DerivedSources" -include /var/folders/-I/-Ig3XIffET0wtgrqyH4twk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MySchool_Prefix-dfyyoekojfmyyzeppyavcikzmizo/MySchool_Prefix.pch -c "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/MusicMenu.m" -o "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/MusicMenu.o"0#

CCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/MusicNote.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/MusicNote.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s300264321.464501
e300264321.600169
r1
xCompileC
xbuild/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/MusicNote.o
x/Users/ashley/iPhone Apps/myschool/MySchool/Classes/MusicNote.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/ashley/iPhone Apps/myschool/MySchool/Classes/MusicNote.m300264321#300264321#0(0"0(0#0#63"/Users/ashley/iPhone Apps/myschool/MySchool/Classes/MusicNote.m8644163232#2016"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-generated-files.hmap" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-own-target-headers.hmap" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-all-target-headers.hmap" -iquote "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-project-headers.hmap" "-F/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/include" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/DerivedSources/i386" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/DerivedSources" -include /var/folders/-I/-Ig3XIffET0wtgrqyH4twk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MySchool_Prefix-dfyyoekojfmyyzeppyavcikzmizo/MySchool_Prefix.pch -c "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/MusicNote.m" -o "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/MusicNote.o"0#

CCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/MySchoolAppDelegate.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/MySchoolAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s300264319.668257
e300264319.956952
r1
xCompileC
xbuild/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/MySchoolAppDelegate.o
x/Users/ashley/iPhone Apps/myschool/MySchool/Classes/MySchoolAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/ashley/iPhone Apps/myschool/MySchool/Classes/MySchoolAppDelegate.m300264319#300264319#0(0"0(0#0#73"/Users/ashley/iPhone Apps/myschool/MySchool/Classes/MySchoolAppDelegate.m8654917664#2036"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-generated-files.hmap" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-own-target-headers.hmap" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-all-target-headers.hmap" -iquote "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-project-headers.hmap" "-F/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/include" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/DerivedSources/i386" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/DerivedSources" -include /var/folders/-I/-Ig3XIffET0wtgrqyH4twk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MySchool_Prefix-dfyyoekojfmyyzeppyavcikzmizo/MySchool_Prefix.pch -c "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/MySchoolAppDelegate.m" -o "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/MySchoolAppDelegate.o"0#

CCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/NSDataAdditions.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/NSDataAdditions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s300264320.654404
e300264320.805164
r1
xCompileC
xbuild/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/NSDataAdditions.o
x/Users/ashley/iPhone Apps/myschool/MySchool/Classes/NSDataAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/ashley/iPhone Apps/myschool/MySchool/Classes/NSDataAdditions.m300264320#300264320#0(0"0(0#0#69"/Users/ashley/iPhone Apps/myschool/MySchool/Classes/NSDataAdditions.m8650409984#2028"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-generated-files.hmap" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-own-target-headers.hmap" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-all-target-headers.hmap" -iquote "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-project-headers.hmap" "-F/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/include" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/DerivedSources/i386" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/DerivedSources" -include /var/folders/-I/-Ig3XIffET0wtgrqyH4twk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MySchool_Prefix-dfyyoekojfmyyzeppyavcikzmizo/MySchool_Prefix.pch -c "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/NSDataAdditions.m" -o "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/NSDataAdditions.o"0#

CCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/NewGameHome.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/NewGameHome.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s300264319.957100
e300264320.131888
r1
xCompileC
xbuild/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/NewGameHome.o
x/Users/ashley/iPhone Apps/myschool/MySchool/Classes/NewGameHome.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/ashley/iPhone Apps/myschool/MySchool/Classes/NewGameHome.m300264319#300264320#0(0"0(0#0#65"/Users/ashley/iPhone Apps/myschool/MySchool/Classes/NewGameHome.m8646504928#2020"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-generated-files.hmap" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-own-target-headers.hmap" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-all-target-headers.hmap" -iquote "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-project-headers.hmap" "-F/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/include" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/DerivedSources/i386" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/DerivedSources" -include /var/folders/-I/-Ig3XIffET0wtgrqyH4twk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MySchool_Prefix-dfyyoekojfmyyzeppyavcikzmizo/MySchool_Prefix.pch -c "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/NewGameHome.m" -o "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/NewGameHome.o"0#

CCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/ParentEmail.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/ParentEmail.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s300264321.269007
e300264321.402725
r1
xCompileC
xbuild/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/ParentEmail.o
x/Users/ashley/iPhone Apps/myschool/MySchool/Classes/ParentEmail.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/ashley/iPhone Apps/myschool/MySchool/Classes/ParentEmail.m300264321#300264321#0(0"0(0#0#65"/Users/ashley/iPhone Apps/myschool/MySchool/Classes/ParentEmail.m8655590176#2020"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-generated-files.hmap" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-own-target-headers.hmap" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-all-target-headers.hmap" -iquote "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-project-headers.hmap" "-F/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/include" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/DerivedSources/i386" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/DerivedSources" -include /var/folders/-I/-Ig3XIffET0wtgrqyH4twk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MySchool_Prefix-dfyyoekojfmyyzeppyavcikzmizo/MySchool_Prefix.pch -c "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/ParentEmail.m" -o "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/ParentEmail.o"0#

CCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/PersonalQuestion.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/PersonalQuestion.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s300264322.233035
e300264322.309510
r1
xCompileC
xbuild/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/PersonalQuestion.o
x/Users/ashley/iPhone Apps/myschool/MySchool/Classes/PersonalQuestion.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/ashley/iPhone Apps/myschool/MySchool/Classes/PersonalQuestion.m300264322#300264322#0(0"0(0#0#70"/Users/ashley/iPhone Apps/myschool/MySchool/Classes/PersonalQuestion.m8652617696#2030"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-generated-files.hmap" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-own-target-headers.hmap" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-all-target-headers.hmap" -iquote "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-project-headers.hmap" "-F/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/include" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/DerivedSources/i386" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/DerivedSources" -include /var/folders/-I/-Ig3XIffET0wtgrqyH4twk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MySchool_Prefix-dfyyoekojfmyyzeppyavcikzmizo/MySchool_Prefix.pch -c "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/PersonalQuestion.m" -o "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/PersonalQuestion.o"0#

CCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/Pie.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/Pie.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s300264321.585533
e300264321.688868
r1
xCompileC
xbuild/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/Pie.o
x/Users/ashley/iPhone Apps/myschool/MySchool/Classes/Pie.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/ashley/iPhone Apps/myschool/MySchool/Classes/Pie.m300264321#300264321#0(0"0(0#0#57"/Users/ashley/iPhone Apps/myschool/MySchool/Classes/Pie.m8653575808#2004"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-generated-files.hmap" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-own-target-headers.hmap" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-all-target-headers.hmap" -iquote "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-project-headers.hmap" "-F/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/include" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/DerivedSources/i386" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/DerivedSources" -include /var/folders/-I/-Ig3XIffET0wtgrqyH4twk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MySchool_Prefix-dfyyoekojfmyyzeppyavcikzmizo/MySchool_Prefix.pch -c "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/Pie.m" -o "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/Pie.o"0#
